Protocol,Src Port,Dst port,Packet Count,First Timestamp,Last Timestamp,Mean Packet Length
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,74
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,76
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,80
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,76
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,74
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,74
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,74
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,76
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,1285
Ether,54211,443,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,802
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,55860,443,1,Unknown,Unknown,75
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,1292
Ether,443,55860,1,Unknown,Unknown,853
Ether,55860,443,1,Unknown,Unknown,76
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,333
Ether,443,54211,1,Unknown,Unknown,309
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,,,1,Unknown,Unknown,60
Ether,,,1,Unknown,Unknown,42
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,49969,443,1,Unknown,Unknown,54
Ether,443,49969,1,Unknown,Unknown,60
Ether,50640,53,1,Unknown,Unknown,77
Ether,65396,53,1,Unknown,Unknown,77
Ether,54484,53,1,Unknown,Unknown,77
Ether,57025,53,1,Unknown,Unknown,77
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,53,50640,1,Unknown,Unknown,93
Ether,53,65396,1,Unknown,Unknown,134
Ether,49983,443,1,Unknown,Unknown,66
Ether,443,49969,1,Unknown,Unknown,60
Ether,49969,443,1,Unknown,Unknown,54
Ether,53,54484,1,Unknown,Unknown,93
Ether,53,57025,1,Unknown,Unknown,134
Ether,49984,443,1,Unknown,Unknown,66
Ether,443,49983,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,54
Ether,49983,443,1,Unknown,Unknown,571
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,49984,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,54
Ether,49984,443,1,Unknown,Unknown,571
Ether,443,49984,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,1514
Ether,443,49983,1,Unknown,Unknown,1514
Ether,443,49983,1,Unknown,Unknown,1514
Ether,443,49983,1,Unknown,Unknown,555
Ether,443,49984,1,Unknown,Unknown,1514
Ether,443,49984,1,Unknown,Unknown,1514
Ether,443,49984,1,Unknown,Unknown,1514
Ether,443,49984,1,Unknown,Unknown,166
Ether,49983,443,1,Unknown,Unknown,54
Ether,49984,443,1,Unknown,Unknown,54
Ether,49984,443,1,Unknown,Unknown,128
Ether,443,49984,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,152
Ether,443,49984,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,128
Ether,443,49983,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,350
Ether,49983,443,1,Unknown,Unknown,152
Ether,443,49984,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,350
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,49984,1,Unknown,Unknown,1016
Ether,49984,443,1,Unknown,Unknown,85
Ether,443,49984,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,1016
Ether,49983,443,1,Unknown,Unknown,85
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,49984,1,Unknown,Unknown,85
Ether,443,49984,1,Unknown,Unknown,361
Ether,443,49983,1,Unknown,Unknown,85
Ether,49984,443,1,Unknown,Unknown,54
Ether,49984,443,1,Unknown,Unknown,93
Ether,443,49984,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,89
Ether,443,49984,1,Unknown,Unknown,60
Ether,54941,443,1,Unknown,Unknown,1292
Ether,49984,443,1,Unknown,Unknown,143
Ether,443,49984,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,896
Ether,443,49984,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,361
Ether,49983,443,1,Unknown,Unknown,54
Ether,49983,443,1,Unknown,Unknown,93
Ether,443,49983,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,89
Ether,443,49983,1,Unknown,Unknown,60
Ether,59980,443,1,Unknown,Unknown,1292
Ether,49983,443,1,Unknown,Unknown,144
Ether,443,49983,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,490
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,54941,1,Unknown,Unknown,1292
Ether,54941,443,1,Unknown,Unknown,1292
Ether,443,54941,1,Unknown,Unknown,1292
Ether,443,54941,1,Unknown,Unknown,1292
Ether,54941,443,1,Unknown,Unknown,81
Ether,443,59980,1,Unknown,Unknown,1292
Ether,59980,443,1,Unknown,Unknown,1292
Ether,443,59980,1,Unknown,Unknown,1292
Ether,443,59980,1,Unknown,Unknown,1292
Ether,59980,443,1,Unknown,Unknown,81
Ether,443,49984,1,Unknown,Unknown,922
Ether,443,54941,1,Unknown,Unknown,1265
Ether,443,54941,1,Unknown,Unknown,108
Ether,54941,443,1,Unknown,Unknown,200
Ether,49984,443,1,Unknown,Unknown,93
Ether,443,49983,1,Unknown,Unknown,922
Ether,443,49984,1,Unknown,Unknown,60
Ether,49984,443,1,Unknown,Unknown,89
Ether,443,49984,1,Unknown,Unknown,60
Ether,49983,443,1,Unknown,Unknown,93
Ether,49983,443,1,Unknown,Unknown,89
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,60
Ether,443,59980,1,Unknown,Unknown,1292
Ether,443,59980,1,Unknown,Unknown,484
Ether,59980,443,1,Unknown,Unknown,204
Ether,54941,443,1,Unknown,Unknown,74
Ether,443,54941,1,Unknown,Unknown,988
Ether,443,54941,1,Unknown,Unknown,163
Ether,54941,443,1,Unknown,Unknown,73
Ether,443,59980,1,Unknown,Unknown,988
Ether,443,59980,1,Unknown,Unknown,163
Ether,59980,443,1,Unknown,Unknown,73
Ether,443,54941,1,Unknown,Unknown,66
Ether,443,59980,1,Unknown,Unknown,66
Ether,49847,443,1,Unknown,Unknown,55
Ether,443,49847,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,443,56097,1,Unknown,Unknown,342
Ether,54211,443,1,Unknown,Unknown,1285
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,759
Ether,56097,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,403
Ether,443,54211,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,66
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,54211,443,1,Unknown,Unknown,1285
Ether,54211,443,1,Unknown,Unknown,210
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,93
Ether,54211,443,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,81
Ether,443,54211,1,Unknown,Unknown,65
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,49977,443,1,Unknown,Unknown,55
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,49978,443,1,Unknown,Unknown,55
Ether,56097,443,1,Unknown,Unknown,71
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,49977,1900,1,Unknown,Unknown,217
Ether,49974,443,1,Unknown,Unknown,55
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,443,56097,1,Unknown,Unknown,342
Ether,49977,1900,1,Unknown,Unknown,217
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,761
Ether,56097,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,342
Ether,443,54211,1,Unknown,Unknown,126
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,1103
Ether,49956,443,1,Unknown,Unknown,55
Ether,49949,443,1,Unknown,Unknown,55
Ether,49957,443,1,Unknown,Unknown,55
Ether,443,49956,1,Unknown,Unknown,60
Ether,443,49949,1,Unknown,Unknown,60
Ether,443,49957,1,Unknown,Unknown,60
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,93
Ether,443,54211,1,Unknown,Unknown,65
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,348
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,740
Ether,56097,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,319
Ether,443,54211,1,Unknown,Unknown,303
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,51320,53,1,Unknown,Unknown,94
Ether,,,1,Unknown,Unknown,60
Ether,,,1,Unknown,Unknown,60
Ether,53,51320,1,Unknown,Unknown,190
Ether,42148,443,1,Unknown,Unknown,74
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,42148,1,Unknown,Unknown,60
Ether,42148,443,1,Unknown,Unknown,60
Ether,42148,443,1,Unknown,Unknown,571
Ether,443,42148,1,Unknown,Unknown,60
Ether,443,56097,1,Unknown,Unknown,67
Ether,443,42148,1,Unknown,Unknown,1514
Ether,443,42148,1,Unknown,Unknown,1514
Ether,443,42148,1,Unknown,Unknown,993
